"id","path"
"906","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/constraints/__init__.py"
"907","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/datasets/__init__.py"
"908","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/datasets/boston_housing/__init__.py"
"909","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/datasets/cifar10/__init__.py"
"910","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/datasets/cifar100/__init__.py"
"911","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/datasets/fashion_mnist/__init__.py"
"912","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/datasets/imdb/__init__.py"
"913","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/datasets/mnist/__init__.py"
"914","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/datasets/reuters/__init__.py"
"915","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/estimator/__init__.py"
"916","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/experimental/__init__.py"
"917","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/initializers/__init__.py"
"918","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/layers/__init__.py"
"919","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/losses/__init__.py"
"920","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/metrics/__init__.py"
"921","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/mixed_precision/__init__.py"
"922","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/mixed_precision/experimental/__init__.py"
"923","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/models/__init__.py"
"924","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/optimizers/__init__.py"
"925","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/optimizers/schedules/__init__.py"
"926","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/preprocessing/__init__.py"
"927","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/preprocessing/image/__init__.py"
"928","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/preprocessing/sequence/__init__.py"
"929","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/preprocessing/text/__init__.py"
"930","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/regularizers/__init__.py"
"931","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/utils/__init__.py"
"932","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/wrappers/__init__.py"
"933","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/api/keras/wrappers/scikit_learn/__init__.py"
"609","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/__init__.py"
"633","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/densenet.py"
"634","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/imagenet_utils.py"
"635","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/inception_resnet_v2.py"
"636","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/inception_v3.py"
"637","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/mobilenet.py"
"638","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/mobilenet_v2.py"
"639","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/nasnet.py"
"640","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/resnet.py"
"641","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/resnet_v2.py"
"642","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/vgg16.py"
"643","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/vgg19.py"
"644","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/applications/xception.py"
"491","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/backend.py"
"500","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/backend_config.py"
"589","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/callbacks.py"
"645","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/callbacks_v1.py"
"512","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/constraints.py"
"646","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/__init__.py"
"647","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/boston_housing.py"
"649","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/cifar.py"
"648","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/cifar10.py"
"650","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/cifar100.py"
"651","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/fashion_mnist.py"
"652","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/imdb.py"
"657","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/mnist.py"
"658","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/datasets/reuters.py"
"587","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/distribute/__init__.py"
"588","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/distribute/distributed_training_utils.py"
"590","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/distribute/multi_worker_training_state.py"
"510","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/__init__.py"
"511","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py"
"516","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer_utils.py"
"596","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/data_adapter.py"
"586","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/input_layer.py"
"518","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/input_spec.py"
"597","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py"
"519","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/node.py"
"601","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/partial_batch_padding_handler.py"
"632","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/sequential.py"
"595","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training.py"
"599","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training_arrays.py"
"600","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training_distributed.py"
"602","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training_eager.py"
"603","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training_generator.py"
"593","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training_utils.py"
"604","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training_v2.py"
"605","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training_v2_utils.py"
"659","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/estimator/__init__.py"
"513","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py"
"610","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/__init__.py"
"611","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/advanced_activations.py"
"612","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/convolutional.py"
"625","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/convolutional_recurrent.py"
"614","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/core.py"
"626","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/cudnn_recurrent.py"
"615","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/dense_attention.py"
"616","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/embeddings.py"
"622","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/kernelized.py"
"617","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/local.py"
"618","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/merge.py"
"619","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/noise.py"
"620","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/normalization.py"
"621","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/normalization_v2.py"
"613","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/pooling.py"
"623","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/recurrent.py"
"624","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/recurrent_v2.py"
"628","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/rnn_cell_wrapper_v2.py"
"630","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/serialization.py"
"627","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/layers/wrappers.py"
"546","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/losses.py"
"591","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/metrics.py"
"520","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/__init__.py"
"521","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/experimental/__init__.py"
"541","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/experimental/autocast_variable.py"
"538","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/experimental/loss_scale.py"
"522","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/experimental/loss_scale_optimizer.py"
"540","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/experimental/policy.py"
"631","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/models.py"
"660","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/ops.py"
"524","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/__init__.py"
"525","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/adadelta.py"
"531","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/adagrad.py"
"532","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/adam.py"
"533","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/adamax.py"
"534","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/ftrl.py"
"535","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/gradient_descent.py"
"527","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/learning_rate_schedule.py"
"536","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/nadam.py"
"526","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/optimizer_v2.py"
"537","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizer_v2/rmsprop.py"
"523","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/optimizers.py"
"661","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/premade/__init__.py"
"662","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/premade/linear.py"
"663","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/premade/wide_deep.py"
"653","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/preprocessing/__init__.py"
"654","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/preprocessing/image.py"
"655","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/preprocessing/sequence.py"
"656","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/preprocessing/text.py"
"515","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/regularizers.py"
"542","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/__init__.py"
"543","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/hdf5_format.py"
"544","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/model_config.py"
"549","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/save.py"
"550","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/__init__.py"
"583","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/base_serialization.py"
"552","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/constants.py"
"582","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/layer_serialization.py"
"551","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/load.py"
"606","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/model_serialization.py"
"598","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/network_serialization.py"
"568","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save.py"
"569","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py"
"554","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/serialized_attributes.py"
"553","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py"
"575","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model_experimental.py"
"545","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saving_utils.py"
"503","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/__init__.py"
"508","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/conv_utils.py"
"504","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/data_utils.py"
"505","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/generic_utils.py"
"506","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/io_utils.py"
"507","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/layer_utils.py"
"547","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/losses_utils.py"
"592","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/metrics_utils.py"
"576","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/mode_keys.py"
"509","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/multi_gpu_utils.py"
"607","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/np_utils.py"
"528","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/tf_utils.py"
"608","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/vis_utils.py"
"664","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/wrappers/__init__.py"
"665","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/keras/wrappers/scikit_learn.py"
"673","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/layers/__init__.py"
"674","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/layers/base.py"
"680","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/layers/convolutional.py"
"679","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/layers/core.py"
"678","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/layers/layers.py"
"682","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/layers/normalization.py"
"681","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/layers/pooling.py"
"792","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/layers/utils.py"
"141","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/lib/__init__.py"
"142","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/lib/io/__init__.py"
"143","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/lib/io/file_io.py"
"215","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/lib/io/python_io.py"
"216","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/lib/io/tf_record.py"
"584","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/module/__init__.py"
"585","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/module/module.py"
"81","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/__init__.py"
"349","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/array_grad.py"
"104","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/array_ops.py"
"369","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/batch_ops.py"
"487","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/bitwise_ops.py"
"885","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/boosted_trees_ops.py"
"429","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/candidate_sampling_ops.py"
"163","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/check_ops.py"
"213","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/clip_ops.py"
"862","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/clustering_ops.py"
"436","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/collective_ops.py"
"886","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/cond_v2.py"
"367","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/confusion_matrix.py"
"374","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/control_flow_grad.py"
"121","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/control_flow_ops.py"
"253","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/control_flow_state.py"
"82","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/control_flow_util.py"
"807","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/control_flow_util_v2.py"
"517","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/control_flow_v2_func_graphs.py"
"815","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/control_flow_v2_toggles.py"
"371","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/critical_section_ops.py"
"423","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/ctc_ops.py"
"350","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/cudnn_rnn_grad.py"
"247","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/custom_gradient.py"
"352","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/data_flow_grad.py"
"214","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/data_flow_ops.py"
"249","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/default_gradient.py"
"688","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/__init__.py"
"690","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/bernoulli.py"
"694","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/beta.py"
"695","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/categorical.py"
"696","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/dirichlet.py"
"697","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/dirichlet_multinomial.py"
"691","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/distribution.py"
"689","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/distributions.py"
"698","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/exponential.py"
"699","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/gamma.py"
"692","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/kullback_leibler.py"
"700","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/laplace.py"
"702","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/multinomial.py"
"703","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/normal.py"
"701","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/special_math.py"
"704","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/student_t.py"
"705","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/uniform.py"
"693","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/distributions/util.py"
"427","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/embedding_ops.py"
"250","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/functional_ops.py"
"108","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_array_ops.py"
"772","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_audio_ops.py"
"370","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_batch_ops.py"
"217","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_bitwise_ops.py"
"773","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_boosted_trees_ops.py"
"430","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_candidate_sampling_ops.py"
"798","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_checkpoint_ops.py"
"863","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_clustering_ops.py"
"437","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_collective_ops.py"
"123","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_control_flow_ops.py"
"424","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_ctc_ops.py"
"351","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_cudnn_rnn_ops.py"
"117","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_data_flow_ops.py"
"233","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_dataset_ops.py"
"389","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_decode_proto_ops.py"
"390","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_encode_proto_ops.py"
"181","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_experimental_dataset_ops.py"
"251","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_functional_ops.py"
"376","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_image_ops.py"
"131","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_io_ops.py"
"136","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_linalg_ops.py"
"126","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_list_ops.py"
"111","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_logging_ops.py"
"385","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_lookup_ops.py"
"355","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_manip_ops.py"
"109","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py"
"412","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_nccl_ops.py"
"118","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_nn_ops.py"
"219","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_parsing_ops.py"
"210","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_ragged_array_ops.py"
"202","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_ragged_conversion_ops.py"
"205","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_ragged_math_ops.py"
"139","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_random_ops.py"
